store_id,demanda,llave,week,year
1014200,3.0,240AG7OA3,47,2024
1014500,38.0,240AG7OA3,47,2024
1014200,424.0,251388434AE4356,47,2024
1014500,424.0,251388434AE4356,47,2024
1010100,15.0,251388473AN9087,48,2024
1014200,2.0,251388473AN9087,48,2024
1010800,7.0,251390434BX9340,48,2024
1014200,3.0,251390434BX9340,48,2024
1010100,0.0,248BH7PJ8T16,48,2024
1010100,52.0,240AC4OB1,48,2024
1011400,58.0,240AC4OB1,48,2024
1010100,2.0,248BH7PJ6T08,48,2024
1010100,48.0,240AG7OA3,48,2024
1010400,7.0,240AG7OA3,48,2024
1010800,4.0,240AG7OA3,48,2024
1012300,11.0,240AG7OA3,48,2024
1013700,7.0,240AG7OA3,48,2024
1014200,9.0,240AG7OA3,48,2024
1014500,12.0,240AG7OA3,48,2024
1010100,234.0,251388434AE4356,48,2024
1014200,173.0,251388434AE4356,48,2024
1014500,458.0,251388434AE4356,48,2024
1010100,7.0,251388473AN9087,49,2024
1011000,4.0,251388473AN9087,49,2024
1014200,7.0,251388473AN9087,49,2024
1010100,5.0,251390434BX9340,49,2024
1014200,4.0,251390434BX9340,49,2024
1014500,1.0,251390434BX9340,49,2024
1010100,0.0,248BH7PJ8T16,49,2024
1010100,0.0,248BE2QK1MD08,49,2024
1010100,0.0,248AI6PR6T16,49,2024
1010100,27.0,240AG7OA3,49,2024
1010400,8.0,240AG7OA3,49,2024
1010800,8.0,240AG7OA3,49,2024
1012300,33.0,240AG7OA3,49,2024
1013700,13.0,240AG7OA3,49,2024
1014200,5.0,240AG7OA3,49,2024
1014500,6.0,240AG7OA3,49,2024
1010100,388.0,251388434AE4356,49,2024
1014200,106.0,251388434AE4356,49,2024
1014500,388.0,251388434AE4356,49,2024
1010100,8.0,251388473AN9087,50,2024
1010800,3.0,251388473AN9087,50,2024
1011000,5.0,251388473AN9087,50,2024
1014200,3.0,251388473AN9087,50,2024
1010100,7.0,251390434BX9340,50,2024
1010800,2.0,251390434BX9340,50,2024
1014200,2.0,251390434BX9340,50,2024
1010100,21.0,240AG7OA3,50,2024
1010400,3.0,240AG7OA3,50,2024
1010800,3.0,240AG7OA3,50,2024
1011000,8.0,240AG7OA3,50,2024
1012300,53.0,240AG7OA3,50,2024
1013700,2.0,240AG7OA3,50,2024
1014200,11.0,240AG7OA3,50,2024
1014500,9.0,240AG7OA3,50,2024
1010100,251.0,251388434AE4356,50,2024
1010400,36.0,251388434AE4356,50,2024
1010800,99.0,251388434AE4356,50,2024
1011000,233.0,251388434AE4356,50,2024
1014200,153.0,251388434AE4356,50,2024
1014500,135.0,251388434AE4356,50,2024
1010100,11.0,251388473AN9087,51,2024
1010800,2.0,251388473AN9087,51,2024
1011000,2.0,251388473AN9087,51,2024
1014200,4.0,251388473AN9087,51,2024
1010100,7.0,251390434BX9340,51,2024
1010800,3.0,251390434BX9340,51,2024
1010100,20.0,240AG7OA3,51,2024
1010400,18.0,240AG7OA3,51,2024
1010800,13.0,240AG7OA3,51,2024
1011000,4.0,240AG7OA3,51,2024
1012300,20.0,240AG7OA3,51,2024
1013700,11.0,240AG7OA3,51,2024
1014200,7.0,240AG7OA3,51,2024
1014500,18.0,240AG7OA3,51,2024
1010100,411.0,251388434AE4356,51,2024
1010800,46.0,251388434AE4356,51,2024
1011000,64.0,251388434AE4356,51,2024
1014200,220.0,251388434AE4356,51,2024
1014500,183.0,251388434AE4356,51,2024
1010800,5.0,251388473AN9087,52,2024
1011000,11.0,251388473AN9087,52,2024
1014200,3.0,251388473AN9087,52,2024
1010800,5.0,251390434BX9340,52,2024
1014200,5.0,251390434BX9340,52,2024
1010100,0.0,248BH7PJ8T16,52,2024
1011400,0.0,240AC4OB1,52,2024
1010100,3.0,240AG7OA3,52,2024
1010400,29.0,240AG7OA3,52,2024
1010800,7.0,240AG7OA3,52,2024
1011000,3.0,240AG7OA3,52,2024
1012300,38.0,240AG7OA3,52,2024
1013700,8.0,240AG7OA3,52,2024
1014200,10.0,240AG7OA3,52,2024
1014500,12.0,240AG7OA3,52,2024
1010100,345.0,251388434AE4356,52,2024
1011000,47.0,251388434AE4356,52,2024
1014200,196.0,251388434AE4356,52,2024
1014500,345.0,251388434AE4356,52,2024
